,Financial Institution Number,Institution Name,Institution Type,Charter Type,Headquarters,Failure Date,Insurance Fund,Certificate Number,Transaction Type,Total Deposits,Total Assets,Estimated Loss (2015)
0,,BANK OF AMERICA TRUST CO.,COMMERCIAL BANK,STATE,PITTSBURGH,4/19/1934 ,FDIC,,PAYOUT,1064,1435.0,
1,,FON DU LAC STATE BANK,COMMERCIAL BANK,STATE,EAST PEORIA,5/28/1934 ,FDIC,,PAYOUT,238,374.0,
2,,FIRST NATIONAL BANK OF LIMA,COMMERCIAL BANK,FEDERAL,LIMA,7/18/1934 ,FDIC,,PAYOUT,42,91.0,
3,,FLORENCE DEPOSIT BANK,COMMERCIAL BANK,STATE,FLORENCE,7/18/1934 ,FDIC,,PAYOUT,69,105.0,
4,,BANK OF LEWISPORT,COMMERCIAL BANK,STATE,LEWISPORT,8/6/1934 ,FDIC,,PAYOUT,68,81.0,
5,,FARMERS STATE BANK OF BONGARDS,COMMERCIAL BANK,STATE,BONGARDS,9/13/1934 ,FDIC,,PAYOUT,73,91.0,
6,,FARMERS & TRADERS BANK,COMMERCIAL BANK,STATE,PORTERFIELD,10/11/1934 ,FDIC,,PAYOUT,32,46.0,
7,,PICKENS COUNTY BANK,COMMERCIAL BANK,STATE,JASPER,10/13/1934 ,FDIC,,PAYOUT,210,243.0,
8,,THE STATE BANK,COMMERCIAL BANK,STATE,SAUK CITY,11/16/1934 ,FDIC,,PAYOUT,170,195.0,
9,,CLIFFSIDE PARK TITLE GUARANTEE & TRUST CO.,COMMERCIAL BANK,STATE,GRANTWOOD,1/3/1935 ,FDIC,,PAYOUT,590,2305.0,
10,,THE NATIONAL BANK OF HERNDON,COMMERCIAL BANK,FEDERAL,HERNDON,1/9/1935 ,FDIC,,PAYOUT,384,387.0,
11,,PALMETTO STATE BANK,COMMERCIAL BANK,STATE,LAKE CITY,3/9/1935 ,FDIC,,PAYOUT,136,149.0,
12,,THE FIRST STATE BANK,COMMERCIAL BANK,STATE,CHEYENNE,3/25/1935 ,FDIC,,PAYOUT,303,427.0,
13,,GUARANTY STATE BANK,COMMERCIAL BANK,STATE,CLINTON,4/4/1935 ,FDIC,,PAYOUT,176,264.0,
14,,THE STATE BANK OF MILFORD,COMMERCIAL BANK,STATE,MILFORD,4/10/1935 ,FDIC,,PAYOUT,87,118.0,
15,,THE FARMERS BANK,COMMERCIAL BANK,STATE,ROYSTON,5/2/1935 ,FDIC,,PAYOUT,108,166.0,
16,,FIRST STATE BANK OF AGRA,COMMERCIAL BANK,STATE,AGRA,5/3/1935 ,FDIC,,PAYOUT,96,129.0,
17,,BLUE SPRINGS STATE BANK,COMMERCIAL BANK,STATE,BLUE SPRINGS,6/1/1935 ,FDIC,,PAYOUT,234,235.0,
18,,ANCHOR STATE BANK,COMMERCIAL BANK,STATE,WEST MILWAUKEE,6/4/1935 ,FDIC,,PAYOUT,718,891.0,
19,,STATE BANK OF SUAMICO,COMMERCIAL BANK,STATE,SUAMICO,6/24/1935 ,FDIC,,PAYOUT,128,161.0,
20,,THE FIRST NATIONAL BANK OF PENDER,COMMERCIAL BANK,FEDERAL,PENDER,6/29/1935 ,FDIC,,PAYOUT,195,301.0,
21,,BANK OF GRANTVILLE,COMMERCIAL BANK,STATE,GRANTVILLE,7/20/1935 ,FDIC,,PAYOUT,48,91.0,
22,,MERCHANTS & FARMERS BANK,COMMERCIAL BANK,STATE,MARIETTA,7/22/1935 ,FDIC,,PAYOUT,132,227.0,
23,,THE FARMERS NATIONAL BANK OF SARDINIA,COMMERCIAL BANK,FEDERAL,SARDINIA,7/24/1935 ,FDIC,,PAYOUT,261,308.0,
24,,THE COMMERCIAL NATIONAL BANK OF BRADFORD,COMMERCIAL BANK,FEDERAL,BRADFORD,9/28/1935 ,FDIC,,PAYOUT,4621,5162.0,
25,,BUNA STATE BANK,COMMERCIAL BANK,STATE,BUNA,10/23/1935 ,FDIC,,PAYOUT,29,47.0,
26,,E. P. WILBUR TRUST COMPANY,COMMERCIAL BANK,STATE,BETHLEHEM,11/16/1935 ,FDIC,,ACQUISITION,4357,,
27,,PRESIDIO VALLEY BANK,COMMERCIAL BANK,STATE,PRESIDIO,11/18/1935 ,FDIC,,PAYOUT,49,73.0,
28,,LENNON STATE BANK,COMMERCIAL BANK,STATE,LENNON,11/26/1935 ,FDIC,,PAYOUT,74,79.0,
29,,BANK OF LINDEN,COMMERCIAL BANK,STATE,LINDEN,11/27/1935 ,FDIC,,PAYOUT,188,224.0,
30,,FARMERS BANK OF CHARLTON COUNTY,COMMERCIAL BANK,STATE,KEYTESVILLE,12/5/1935 ,FDIC,,PAYOUT,229,287.0,
31,,FRIENDSHIP STATE BANK,COMMERCIAL BANK,STATE,FRIENDSHIP,12/7/1935 ,FDIC,,PAYOUT,125,147.0,
32,,LIVINGSTON STATE BANK,COMMERCIAL BANK,STATE,LIVINGSTON,12/14/1935 ,FDIC,,PAYOUT,72,91.0,
33,,THE FARMERS BANK,COMMERCIAL BANK,STATE,WEST LOUISVILLE,12/16/1935 ,FDIC,,PAYOUT,37,55.0,
34,,CITIZENS BANK OF ERWIN,COMMERCIAL BANK,STATE,ERWIN,1/10/1936 ,FDIC,,PAYOUT,95,159.0,
35,,FARMERS & MERCHANTS BANK,COMMERCIAL BANK,STATE,ADAMS,2/1/1936 ,FDIC,,PAYOUT,5,14.0,
36,,THE FIRST NATIONAL BANK OF CLINTON,COMMERCIAL BANK,FEDERAL,CLINTON,2/1/1936 ,FDIC,,ACQUISITION,437,,
37,,PEOPLES BANK,COMMERCIAL BANK,STATE,COLE CAMP,2/5/1936 ,FDIC,,PAYOUT,143,186.0,
38,,THE ANN ARBOR SAVINGS BANK,COMMERCIAL BANK,STATE,ANN ARBOR,2/15/1936 ,FDIC,,ACQUISITION,6758,,
39,,FARMERS & MECHANICS BANK,COMMERCIAL BANK,STATE,ANN ARBOR,2/15/1936 ,FDIC,,ACQUISITION,3734,,
40,,THE FIRST NATIONAL BANK & TRUST CO.,COMMERCIAL BANK,FEDERAL,ANN ARBOR,2/15/1936 ,FDIC,,ACQUISITION,1729,,
41,,MERCHANTS AND FARMERS BANK,COMMERCIAL BANK,STATE,STARKVILLE,2/17/1936 ,FDIC,,PAYOUT,142,213.0,
42,,COLUMBIA STATE BANK,COMMERCIAL BANK,STATE,COLUMBIA CITY,2/18/1936 ,FDIC,,PAYOUT,775,906.0,
43,,THE BANK OF HIGH HILL,COMMERCIAL BANK,STATE,HIGH HILL,2/20/1936 ,FDIC,,PAYOUT,93,106.0,
44,,FARMERS BANK OF LEONARD,COMMERCIAL BANK,STATE,LEONARD,2/27/1936 ,FDIC,,PAYOUT,51,69.0,
45,,PEOPLES BANK,COMMERCIAL BANK,STATE,FRANKLINTON,3/2/1936 ,FDIC,,PAYOUT,75,93.0,
46,,FARMERS AND MERCHANTS BANK OF LINN,COMMERCIAL BANK,STATE,LINN,3/5/1936 ,FDIC,,PAYOUT,198,228.0,
47,,CITIZENS BANK OF BOSWORTH,COMMERCIAL BANK,STATE,BOSWORTH,3/18/1936 ,FDIC,,ACQUISITION,80,,
48,,FARMERS STATE BANK,COMMERCIAL BANK,STATE,AMHERST,3/18/1936 ,FDIC,,PAYOUT,59,56.0,
49,,BENJAMIN STATE BANK,COMMERCIAL BANK,STATE,BENJAMIN,3/18/1936 ,FDIC,,PAYOUT,181,254.0,
50,,THE FARMERS STATE BANK,COMMERCIAL BANK,STATE,RILEY,3/24/1936 ,FDIC,,ACQUISITION,71,,
51,,DONELSON BANK & TRUST CO.,COMMERCIAL BANK,STATE,DONELSON,3/25/1936 ,FDIC,,ACQUISITION,131,,
52,,CLIFTON STATE BANK,COMMERCIAL BANK,STATE,CLIFTON,3/27/1936 ,FDIC,,PAYOUT,22,30.0,
53,,THE EARL PARK STATE BANK,COMMERCIAL BANK,STATE,EARL PARK,3/28/1936 ,FDIC,,PAYOUT,134,181.0,
54,,LELAND COOPERATIVE BANK,COMMERCIAL BANK,STATE,LELAND,3/31/1936 ,FDIC,,PAYOUT,155,150.0,
55,,BANK OF HOLCOMB,COMMERCIAL BANK,STATE,HOLCOMB,3/31/1936 ,FDIC,,PAYOUT,11,23.0,
56,,CROSS PLAINS BANK,COMMERCIAL BANK,STATE,CROSS PLAINS,4/10/1936 ,FDIC,,PAYOUT,32,50.0,
57,,HARDIN BANK,COMMERCIAL BANK,STATE,HARDIN,4/18/1936 ,FDIC,,PAYOUT,53,72.0,
58,,FARMERS & MERCHANTS BANK,COMMERCIAL BANK,STATE,REVILLO,4/21/1936 ,FDIC,,PAYOUT,89,128.0,
59,,NORBORNE TRUST COMPANY,COMMERCIAL BANK,STATE,NORBORNE,4/22/1936 ,FDIC,,ACQUISITION,121,,
60,,GUARANTY BOND STATE BANK,COMMERCIAL BANK,STATE,MILES,4/23/1936 ,FDIC,,PAYOUT,103,202.0,
61,,GROWERS EXCHANGE BANK,COMMERCIAL BANK,STATE,ST. JOSEPH,5/9/1936 ,FDIC,,PAYOUT,43,53.0,
62,,FORD CITY STATE BANK,COMMERCIAL BANK,STATE,FORD CITY,5/13/1936 ,FDIC,,PAYOUT,50,62.0,
63,,FARMERS BANK OF NEW TRUXTON,COMMERCIAL BANK,STATE,NEW TRUXTON,5/14/1936 ,FDIC,,PAYOUT,53,71.0,
64,,KOSHKONONG STATE BANK,COMMERCIAL BANK,STATE,KOSHKONONG,5/23/1936 ,FDIC,,ACQUISITION,48,,
65,,WEST MONROE STATE BANK,COMMERCIAL BANK,STATE,WEST MONROE,5/23/1936 ,FDIC,,PAYOUT,410,520.0,
66,,HOLTON STATE BANK,COMMERCIAL BANK,STATE,HOLTON,5/28/1936 ,FDIC,,PAYOUT,171,204.0,
67,,THE CHRISTIAN COUNTY BANK,COMMERCIAL BANK,STATE,OZARK,6/5/1936 ,FDIC,,PAYOUT,297,339.0,
68,,COMMUNITY BANK,COMMERCIAL BANK,STATE,SMITHTON,6/5/1936 ,FDIC,,PAYOUT,50,75.0,
69,,THE PEOPLES STATE BANK OF FLAT ROCK,COMMERCIAL BANK,STATE,FLAT ROCK,6/17/1936 ,FDIC,,ACQUISITION,61,,
70,,CENTRAL BANK AND TRUST COMPANY,COMMERCIAL BANK,STATE,NEWARK,6/29/1936 ,FDIC,,ACQUISITION,361,,
71,,WALTON EQUITABLE BANK,COMMERCIAL BANK,STATE,WALTON,7/3/1936 ,FDIC,,ACQUISITION,235,,
72,,FARMERS STATE BANK,COMMERCIAL BANK,STATE,DENSMORE,7/10/1936 ,FDIC,,PAYOUT,55,80.0,
73,,THE STATE BANK OF SARCOXIE,COMMERCIAL BANK,STATE,SARCOXIE,7/11/1936 ,FDIC,,ACQUISITION,99,,
74,,D'AURIA BANK & TRUST COMPANY,COMMERCIAL BANK,STATE,NEWARK,7/15/1936 ,FDIC,,PAYOUT,1118,1245.0,
75,,THE EAST HAMPTON BANK & TRUST CO.,COMMERCIAL BANK,STATE,EAST HAMPTON,7/16/1936 ,FDIC,,PAYOUT,1050,1233.0,
76,,BANK OF MAGNOLIA,COMMERCIAL BANK,STATE,MAGNOLIA,8/14/1936 ,FDIC,,PAYOUT,58,70.0,
77,,CUMBERLAND BANK,COMMERCIAL BANK,STATE,CUMBERLAND,8/14/1936 ,FDIC,,PAYOUT,71,87.0,
78,,DURHAM STATE BANK,COMMERCIAL BANK,STATE,DURHAM,8/22/1936 ,FDIC,,ACQUISITION,124,,
79,,COMMERCIAL BANK OF STANBERRY,COMMERCIAL BANK,STATE,STANBERRY,8/31/1936 ,FDIC,,PAYOUT,128,173.0,
80,,THE WELLSVILLE BANK,COMMERCIAL BANK,STATE,WELLSVILLE,9/12/1936 ,FDIC,,PAYOUT,290,325.0,
81,,SECURITY BANK,COMMERCIAL BANK,STATE,KINGFISHER,9/15/1936 ,FDIC,,ACQUISITION,149,,
82,,FARMERS STATE BANK,COMMERCIAL BANK,STATE,TINDALL,9/17/1936 ,FDIC,,PAYOUT,52,70.0,
83,,STOVER BANK,COMMERCIAL BANK,STATE,STOVER,10/3/1936 ,FDIC,,ACQUISITION,153,,
84,,DESOTO BANK AND TRUST COMPANY,COMMERCIAL BANK,STATE,MANSFIELD,10/9/1936 ,FDIC,,PAYOUT,996,1169.0,
85,,THE UNION BANK,COMMERCIAL BANK,STATE,UHRICHSVILLE,10/27/1936 ,FDIC,,PAYOUT,1992,1906.0,
86,,BANK OF CAMBRIA,COMMERCIAL BANK,STATE,CAMBRIA,12/1/1936 ,FDIC,,ACQUISITION,317,,
87,,CITIZENS STATE BANK,COMMERCIAL BANK,STATE,PALMYRA,12/5/1936 ,FDIC,,PAYOUT,297,350.0,
88,,SCOTTSBURG STATE BANK,COMMERCIAL BANK,STATE,SCOTTSBURG,12/5/1936 ,FDIC,,PAYOUT,491,563.0,
89,,THE UNION STATE BANK,COMMERCIAL BANK,STATE,CROTHERSVILLE,12/7/1936 ,FDIC,,PAYOUT,207,248.0,
90,,THE BREWSTER STATE BANK,COMMERCIAL BANK,STATE,BREWSTER,12/7/1936 ,FDIC,,ACQUISITION,75,,
91,,THE FIRST STATE BANK OF LIGNITE,COMMERCIAL BANK,STATE,LIGNITE,12/12/1936 ,FDIC,,PAYOUT,46,83.0,
92,,THE FIRST NATIONAL BANK OF CENTERVILLE,COMMERCIAL BANK,STATE,CENTERVILLE,12/18/1936 ,FDIC,,PAYOUT,506,569.0,
93,,THE FIRST INTERNATIONAL BANK OF WILLISTON,COMMERCIAL BANK,STATE,WILLISTON,12/19/1936 ,FDIC,,ACQUISITION,763,,
94,,FIRST INTERNATIONAL BANK,COMMERCIAL BANK,STATE,MINOT,12/19/1936 ,FDIC,,ACQUISITION,360,,
95,,NORTHERN AND DAKOTA TRUST COMPANY,COMMERCIAL BANK,STATE,FARGO,12/19/1936 ,FDIC,,ACQUISITION,479,,
96,,FIRST STATE BANK,COMMERCIAL BANK,STATE,COTEAU,12/21/1936 ,FDIC,,ACQUISITION,43,,
97,,THE CUMMINGS STATE BANK,COMMERCIAL BANK,STATE,CUMMINGS,12/21/1936 ,FDIC,,ACQUISITION,30,,
98,,BANK OF BERTHOLD,COMMERCIAL BANK,STATE,BERTHOLD,12/21/1936 ,FDIC,,ACQUISITION,84,,
99,,FIRST STATE BANK OF MAX,COMMERCIAL BANK,STATE,MAX,12/21/1936 ,FDIC,,ACQUISITION,100,,
100,,RESERVATION STATE BANK,COMMERCIAL BANK,STATE,MAKOTI,12/21/1936 ,FDIC,,ACQUISITION,78,,
101,,FIRST STATE BANK OF POWERS LAKE,COMMERCIAL BANK,STATE,POWERS LAKE,12/21/1936 ,FDIC,,ACQUISITION,76,,
102,,CENTRAL STATE BANK OF SHERMAN,COMMERCIAL BANK,STATE,SHERMAN,12/31/1936 ,FDIC,,PAYOUT,219,312.0,
103,,BANK OF HOUGHTON,COMMERCIAL BANK,STATE,HOUGHTON,1/12/1937 ,FDIC,,PAYOUT,50,82.0,
104,,SARGENT COUNTY BANK,COMMERCIAL BANK,STATE,FORMAN,1/14/1937 ,FDIC,,ACQUISITION,154,,
105,,FARMERS BANK OF TRENTON,COMMERCIAL BANK,STATE,TRENTON,2/10/1937 ,FDIC,,PAYOUT,323,335.0,
106,,AKASKA STATE BANK,COMMERCIAL BANK,STATE,AKASKA,2/18/1937 ,FDIC,,PAYOUT,62,92.0,
107,,FARMERS STATE BANK,COMMERCIAL BANK,STATE,CORSICA,2/18/1937 ,FDIC,,PAYOUT,164,205.0,
108,,THE FIRST NATIONAL BANK OF ISMAY,COMMERCIAL BANK,FEDERAL,ISMAY,2/20/1937 ,FDIC,,ACQUISITION,83,,
109,,THE CITIZENS STATE BANK OF LEBANON,COMMERCIAL BANK,STATE,LEBANON,2/20/1937 ,FDIC,,PAYOUT,112,154.0,
110,,RIO STATE BANK,COMMERCIAL BANK,STATE,RIO,3/26/1937 ,FDIC,,PAYOUT,329,384.0,
111,,FIRST INTERNATIONAL BANK,COMMERCIAL BANK,STATE,NOONAN,4/3/1937 ,FDIC,,PAYOUT,139,192.0,
112,,TEXAS STATE BANK AND TRUST COMPANY,COMMERCIAL BANK,STATE,CORPUS CHRISTI,4/8/1937 ,FDIC,,PAYOUT,419,628.0,
113,,FIRST STATE BANK,COMMERCIAL BANK,STATE,ARLINGTON,4/12/1937 ,FDIC,,PAYOUT,720,719.0,
114,,ROBBINS BANK & TRUST COMPANY,COMMERCIAL BANK,STATE,ROBBINS,4/15/1937 ,FDIC,,ACQUISITION,29,,
115,,BANK OF EUREKA,COMMERCIAL BANK,STATE,EUREKA,4/23/1937 ,FDIC,,PAYOUT,57,70.0,
116,,WHITEWOOD BANKING COMPANY,COMMERCIAL BANK,STATE,WHITEWOOD,4/29/1937 ,FDIC,,PAYOUT,88,124.0,
117,,ST. ONGE STATE BANK,COMMERCIAL BANK,STATE,ST. ONGE,4/30/1937 ,FDIC,,PAYOUT,61,81.0,
118,,THE CITIZENS BANK,COMMERCIAL BANK,STATE,BUCKLIN,5/1/1937 ,FDIC,,PAYOUT,141,157.0,
119,,FARMERS & MERCHANTS TRUST BANK,COMMERCIAL BANK,STATE,CAPE CHARLES,5/22/1937 ,FDIC,,ACQUISITION,844,,
120,,THE FARMERS NATIONAL BANK OF GRAYVILLE,COMMERCIAL BANK,FEDERAL,GRAYVILLE,5/27/1937 ,FDIC,,ACQUISITION,258,,
121,,CARROLL EXCHANGE BANK,COMMERCIAL BANK,STATE,CARROLLTON,5/29/1937 ,FDIC,,ACQUISITION,787,,
122,,THE FIRST NATIONAL BANK OF MAHANOY CITY,COMMERCIAL BANK,FEDERAL,MAHANOY CITY,6/5/1937 ,FDIC,,ACQUISITION,2060,,
123,,COLOMA STATE BANK,COMMERCIAL BANK,STATE,COLOMA,6/14/1937 ,FDIC,,PAYOUT,79,94.0,
124,,THE ROMNEY BANK,COMMERCIAL BANK,STATE,ROMNEY,6/15/1937 ,FDIC,,PAYOUT,56,64.0,
125,,THE FIRST NATIONAL BANK OF PUKWANA,COMMERCIAL BANK,FEDERAL,PUKWANA,6/16/1937 ,FDIC,,ACQUISITION,127,,
126,,UNION STATE BANK AND TRUST COMPANY,COMMERCIAL BANK,STATE,BRYAN,6/16/1937 ,FDIC,,PAYOUT,302,359.0,
127,,THE STATE BANK OF MARCELLUS,COMMERCIAL BANK,STATE,MARCELLUS,6/17/1937 ,FDIC,,PAYOUT,64,95.0,
128,,HARDIN TRUST COMPANY,COMMERCIAL BANK,STATE,HARDIN,6/18/1937 ,FDIC,,PAYOUT,225,259.0,
129,,AMITE RIVER BANK,COMMERCIAL BANK,STATE,DENHAM SPRINGS,6/23/1937 ,FDIC,,PAYOUT,248,308.0,
130,,GHENT DEPOSIT BANK,COMMERCIAL BANK,STATE,GHENT,6/26/1937 ,FDIC,,PAYOUT,189,223.0,
131,,FIRST STATE BANK OF SOUTH SAN ANTONIO,COMMERCIAL BANK,STATE,SAN ANTONIO,6/29/1937 ,FDIC,,PAYOUT,490,514.0,
132,,THE TAYLOR NATIONAL BANK OF CAMPBELLSVILLE,COMMERCIAL BANK,FEDERAL,CAMPBELLSVILLE,6/30/1937 ,FDIC,,PAYOUT,914,1651.0,
133,,AMERICAN BANK,COMMERCIAL BANK,STATE,HIGGINSVILLE,7/3/1937 ,FDIC,,ACQUISITION,206,,
134,,BANK OF STURGIS,COMMERCIAL BANK,STATE,STURGIS,7/3/1937 ,FDIC,,PAYOUT,213,246.0,
135,,BANK OF ANUTT,COMMERCIAL BANK,STATE,ANUTT,7/12/1937 ,FDIC,,ACQUISITION,33,,
136,,CHATTOOGA COUNTY BANK,COMMERCIAL BANK,STATE,SUMMERVILLE,7/13/1937 ,FDIC,,PAYOUT,205,265.0,
137,,FARMERS STATE BANK OF BAINVILLE,COMMERCIAL BANK,STATE,BAINVILLE,7/13/1937 ,FDIC,,PAYOUT,54,104.0,
138,,FARMERS & MERCHANTS BANK,COMMERCIAL BANK,STATE,NEWBERN,7/17/1937 ,FDIC,,PAYOUT,189,264.0,
139,,"PEOPLES BANK OF BLOXOM, INC.",COMMERCIAL BANK,STATE,BLOXOM,7/19/1937 ,FDIC,,PAYOUT,63,101.0,
140,,MICHIGAN CITY TRUST & SAVINGS BANK,COMMERCIAL BANK,STATE,MICHIGAN CITY,7/20/1937 ,FDIC,,ACQUISITION,983,,
141,,FIRST BANK & TRUST COMPANY OF HAMILTON,COMMERCIAL BANK,STATE,HAMILTON,7/24/1937 ,FDIC,,PAYOUT,544,698.0,
142,,KOCHAN BANKING COMPANY,COMMERCIAL BANK,STATE,MAYSVILLE,8/5/1937 ,FDIC,,ACQUISITION,173,,
143,,THE BANK OF NOEL,COMMERCIAL BANK,STATE,NOEL,8/11/1937 ,FDIC,,PAYOUT,108,135.0,
144,,THE FIRST NATIONAL BANK OF ALBERTVILLE,COMMERCIAL BANK,FEDERAL,ALBERTVILLE,8/12/1937 ,FDIC,,ACQUISITION,428,,
145,,THE FORT GREENE NATIONAL BANK IN NEW YORK,COMMERCIAL BANK,FEDERAL,BROOKLYN,8/14/1937 ,FDIC,,PAYOUT,1987,2379.0,
146,,FARMERS AND MERCHANTS BANK,COMMERCIAL BANK,STATE,BRILLION,8/21/1937 ,FDIC,,ACQUISITION,159,,
147,,FARMERS BANK & TRUST COMPANY,COMMERCIAL BANK,STATE,CHARLES TOWN,8/31/1937 ,FDIC,,PAYOUT,1361,1262.0,
148,,ROANOKE STATE BANK,COMMERCIAL BANK,STATE,ROANOKE,9/8/1937 ,FDIC,,PAYOUT,280,265.0,
149,,STONEHAM TRUST COMPANY,COMMERCIAL BANK,STATE,STONEHAM,9/11/1937 ,FDIC,,ACQUISITION,809,,
150,,THE BANK OF GALENA,COMMERCIAL BANK,STATE,GALENA,9/14/1937 ,FDIC,,PAYOUT,76,93.0,
151,,BURT STATE BANK,COMMERCIAL BANK,STATE,BURT,9/25/1937 ,FDIC,,PAYOUT,39,63.0,
152,,WESTWOOD TRUST COMPANY,COMMERCIAL BANK,STATE,WESTWOOD,9/30/1937 ,FDIC,,ACQUISITION,648,,
153,,THE FIRST NATIONAL BANK OF LOVELADY,COMMERCIAL BANK,FEDERAL,LOVELADY,10/1/1937 ,FDIC,,ACQUISITION,78,,
154,,RINGGOLD STATE BANK,COMMERCIAL BANK,STATE,RINGGOLD,10/1/1937 ,FDIC,,PAYOUT,51,92.0,
155,,THE FIRST NATIONAL BANK OF PERTH AMBOY,COMMERCIAL BANK,FEDERAL,PERTH AMBOY,10/2/1937 ,FDIC,,ACQUISITION,3660,,
156,,THE RARITAN TRUST COMPANY,COMMERCIAL BANK,STATE,PERTH AMBOY,10/2/1937 ,FDIC,,PAYOUT,365,707.0,
157,,PERTH AMBOY TRUST COMPANY,COMMERCIAL BANK,STATE,PERTH AMBOY,10/2/1937 ,FDIC,,PAYOUT,1344,2899.0,
158,,FARMERS STATE BANK OF CARLISLE,COMMERCIAL BANK,STATE,CARLISLE,10/7/1937 ,FDIC,,PAYOUT,82,99.0,
159,,STATE BANK OF MUNDELEIN,COMMERCIAL BANK,STATE,MUNDELEIN,10/18/1937 ,FDIC,,ACQUISITION,522,,
160,,THE FIRST NATIONAL BANK IN BURLINGTON,COMMERCIAL BANK,FEDERAL,BURLINGTON,10/20/1937 ,FDIC,,ACQUISITION,3594,,
161,,THE NESCOPECK NATIONAL BANK,COMMERCIAL BANK,FEDERAL,NESCOPECK,10/22/1937 ,FDIC,,PAYOUT,329,397.0,
162,,THE LITTLE FERRY NATIONAL BANK,COMMERCIAL BANK,FEDERAL,LITTLE FERRY,10/22/1937 ,FDIC,,ACQUISITION,744,,
163,,FARMERS STATE BANK,COMMERCIAL BANK,STATE,WYNDMERE,10/23/1937 ,FDIC,,PAYOUT,72,100.0,
164,,FIRST STATE BANK,COMMERCIAL BANK,STATE,BARBOURVILLE,10/29/1937 ,FDIC,,PAYOUT,391,425.0,
165,,FARMERS & MERCHANTS BANK OF ELGIN,COMMERCIAL BANK,STATE,ELGIN,10/30/1937 ,FDIC,,PAYOUT,35,57.0,
166,,CARTER COUNTY COMMERCIAL BANK,COMMERCIAL BANK,STATE,OLIVE HILL,10/30/1937 ,FDIC,,PAYOUT,109,139.0,
167,,FIRST STATE BANK,COMMERCIAL BANK,STATE,CENTER,11/1/1937 ,FDIC,,PAYOUT,52,80.0,
168,,BANK OF ALBA,COMMERCIAL BANK,STATE,ALBA,11/1/1937 ,FDIC,,PAYOUT,79,97.0,
169,,COMMERCIAL BANK & TRUST COMPANY,COMMERCIAL BANK,STATE,UNION CITY,11/4/1937 ,FDIC,,PAYOUT,733,853.0,
170,,BANK OF SWIFTON,COMMERCIAL BANK,STATE,SWIFTON,11/19/1937 ,FDIC,,PAYOUT,157,208.0,
171,,FIRST STATE BANK OF COBDEN,COMMERCIAL BANK,STATE,COBDEN,11/24/1937 ,FDIC,,ACQUISITION,52,,
172,,LOGANVILLE STATE BANK,COMMERCIAL BANK,STATE,LOGANVILLE,11/27/1937 ,FDIC,,ACQUISITION,489,,
173,,STERLING STATE BANK,COMMERCIAL BANK,STATE,STERLING,11/30/1937 ,FDIC,,PAYOUT,84,121.0,
174,,PEOPLES UNITED BANK,COMMERCIAL BANK,STATE,SOUTHPORT,12/2/1937 ,FDIC,,ACQUISITION,162,,
175,,NEVADA TRUST COMPANY,COMMERCIAL BANK,STATE,NEVADA,12/2/1937 ,FDIC,,PAYOUT,189,242.0,
176,,BIG FALLS STATE BANK,COMMERCIAL BANK,STATE,BIG FALLS,12/17/1937 ,FDIC,,PAYOUT,85,103.0,
177,,FIRST NAT BK & TR CO. OF MANHASSET,COMMERCIAL BANK,FEDERAL,MANHASSET,12/20/1937 ,FDIC,,ACQUISITION,1214,,
178,,WORTHVILLE DEPOSIT BANK,COMMERCIAL BANK,STATE,WORTHVILLE,1/11/1938 ,FDIC,,PAYOUT,116,141.0,
179,,BANK OF DECATUR,COMMERCIAL BANK,STATE,DECATUR,1/19/1938 ,FDIC,,PAYOUT,84,97.0,
180,,FIRST STATE BANK OF WOLSEY,COMMERCIAL BANK,STATE,WOLSEY,1/21/1938 ,FDIC,,PAYOUT,90,123.0,
181,,THE WOODMAN STATE BANK,COMMERCIAL BANK,STATE,WOODMAN,1/22/1938 ,FDIC,,ACQUISITION,152,,
182,,BELLEVILLE BANK & TRUST COMPANY,COMMERCIAL BANK,STATE,BELLEVILLE,1/26/1938 ,FDIC,,ACQUISITION,2795,,
183,,THE TROUT CREEK STATE BANK,COMMERCIAL BANK,STATE,TROUT CREEK,1/28/1938 ,FDIC,,PAYOUT,22,46.0,
184,,THE BANK OF FREMONT,COMMERCIAL BANK,STATE,FREMONT,1/29/1938 ,FDIC,,ACQUISITION,341,,
185,,POLLOCK STATE BANK,COMMERCIAL BANK,STATE,POLLOCK,2/1/1938 ,FDIC,,PAYOUT,56,103.0,
186,,THE FIRST STATE BANK OF LATHROP,COMMERCIAL BANK,STATE,LATHROP,2/1/1938 ,FDIC,,PAYOUT,125,163.0,
187,,FARMERS SECURITY BANK,COMMERCIAL BANK,STATE,MAYWOOD,2/1/1938 ,FDIC,,PAYOUT,186,213.0,
188,,BANK OF MARION,COMMERCIAL BANK,STATE,MARION,2/7/1938 ,FDIC,,PAYOUT,554,639.0,
189,,THE BRIGGSDALE STATE BANK,COMMERCIAL BANK,STATE,BRIGGSDALE,2/10/1938 ,FDIC,,PAYOUT,8,14.0,
190,,PEOPLES BANK & TRUST COMPANY,COMMERCIAL BANK,STATE,SPARTA,2/10/1938 ,FDIC,,ACQUISITION,123,,
191,,BANK OF STRAFFORD,COMMERCIAL BANK,STATE,STRAFFORD,2/10/1938 ,FDIC,,PAYOUT,122,136.0,
192,,THE FIRST NATIONAL BANK OF PURDON,COMMERCIAL BANK,FEDERAL,PURDON,2/12/1938 ,FDIC,,PAYOUT,36,63.0,
